       Execution Price   Size Tokens      Size USD  Start Position  \
count    211224.000000  2.112240e+05  2.112240e+05    2.112240e+05   
mean      11414.723350  4.623365e+03  5.639451e+03   -2.994625e+04   
min           0.000005  8.740000e-07  0.000000e+00   -1.433463e+07   
25%           4.854700  2.940000e+00  1.937900e+02   -3.762311e+02   
50%          18.280000  3.200000e+01  5.970450e+02    8.472793e+01   
75%         101.580000  1.879025e+02  2.058960e+03    9.337278e+03   
max      109004.000000  1.582244e+07  3.921431e+06    3.050948e+07   
std       29447.654868  1.042729e+05  3.657514e+04    6.738074e+05   

          Closed PnL            Fee     Timestamp  \
count  211224.000000  211224.000000  2.112240e+05   
mean       48.749001       1.163967  1.737744e+12   
min   -117990.104100      -1.175712  1.680000e+12   
25%         0.000000       0.016121  1.740000e+12   
50%         0.000000       0.089578  1.740000e+12   
75%         5.792797       0.393811  1.740000e+12   
max    135329.090100     837.471593  1.750000e+12   
std       919.164828       6.758854  8.689920e+09   

                                Date          value  
count                         211224  184263.000000  
mean   2025-01-24 01:44:11.425974528      51.623484  
min              2023-03-28 00:00:00      44.000000  
25%              2025-02-19 00:00:00      44.000000  
50%              2025-02-19 00:00:00      44.000000  
75%              2025-02-19 00:00:00      50.000000  
max              2025-06-15 00:00:00      84.000000  
std                              NaN      13.394326  
